
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800840e0:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800840e4:	002787b3          	add	a5,a5,sp
800840e8:	0547d503          	lhu	a0,84(a5)
800840ec:	0567d583          	lhu	a1,86(a5)
800840f0:	488450ef          	jal	800c9578 <__hidden___udivsi3>
800840f4:	01051693          	slli	a3,a0,0x10
800840f8:	00004737          	lui	a4,0x4
800840fc:	0106d693          	srli	a3,a3,0x10
80084100:	00812223          	sw	s0,4(sp)
80084104:	00d12423          	sw	a3,8(sp)
80084108:	00e12023          	sw	a4,0(sp)
8008410c:	75670593          	addi	a1,a4,1878 # 4756 <_entry_offset+0x4756>
80084110:	00200793          	li	a5,2
80084114:	00047717          	auipc	a4,0x47
80084118:	94070713          	addi	a4,a4,-1728 # 800caa54 <_etext+0x8c>
8008411c:	000086b7          	lui	a3,0x8
80084120:	00047617          	auipc	a2,0x47
80084124:	96860613          	addi	a2,a2,-1688 # 800caa88 <_etext+0xc0>
80084128:	00047517          	auipc	a0,0x47
8008412c:	8c050513          	addi	a0,a0,-1856 # 800ca9e8 <_etext+0x20>
80084130:	314460ef          	jal	800ca444 <printf>
80084134:	00100413          	li	s0,1
80084138:	000027b7          	lui	a5,0x2
8008413c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80084140:	002784b3          	add	s1,a5,sp
80084144:	ffff8737          	lui	a4,0xffff8
80084148:	000087b7          	lui	a5,0x8
8008414c:	04e49c23          	sh	a4,88(s1)
80084150:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80084154:	04f49d23          	sh	a5,90(s1)
80084158:	0584d503          	lhu	a0,88(s1)
8008415c:	05a4d583          	lhu	a1,90(s1)
80084160:	418450ef          	jal	800c9578 <__hidden___udivsi3>
80084164:	01051793          	slli	a5,a0,0x10
80084168:	0107d793          	srli	a5,a5,0x10
8008416c:	00100713          	li	a4,1
80084170:	08e78663          	beq	a5,a4,800841fc <main+0x841e4>
80084174:	0584d503          	lhu	a0,88(s1)
80084178:	05a4d583          	lhu	a1,90(s1)
8008417c:	00047497          	auipc	s1,0x47
80084180:	85448493          	addi	s1,s1,-1964 # 800ca9d0 <_etext+0x8>
80084184:	3f4450ef          	jal	800c9578 <__hidden___udivsi3>
80084188:	01051793          	slli	a5,a0,0x10
8008418c:	0107d793          	srli	a5,a5,0x10
80084190:	00100713          	li	a4,1
80084194:	00e79463          	bne	a5,a4,8008419c <main+0x84184>
80084198:	7693206f          	j	800b7100 <main+0xb70e8>
8008419c:	000027b7          	lui	a5,0x2
800841a0:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800841a4:	002787b3          	add	a5,a5,sp
800841a8:	0587d503          	lhu	a0,88(a5)
800841ac:	05a7d583          	lhu	a1,90(a5)
800841b0:	00100413          	li	s0,1
800841b4:	3c4450ef          	jal	800c9578 <__hidden___udivsi3>
800841b8:	01051693          	slli	a3,a0,0x10
800841bc:	0106d693          	srli	a3,a3,0x10
800841c0:	00004737          	lui	a4,0x4
800841c4:	000087b7          	lui	a5,0x8
800841c8:	00d12423          	sw	a3,8(sp)
800841cc:	75b70593          	addi	a1,a4,1883 # 475b <_entry_offset+0x475b>
800841d0:	00912223          	sw	s1,4(sp)
800841d4:	00812023          	sw	s0,0(sp)
800841d8:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
800841dc:	00047717          	auipc	a4,0x47
800841e0:	87870713          	addi	a4,a4,-1928 # 800caa54 <_etext+0x8c>
800841e4:	000086b7          	lui	a3,0x8
800841e8:	00047617          	auipc	a2,0x47
800841ec:	8a060613          	addi	a2,a2,-1888 # 800caa88 <_etext+0xc0>
800841f0:	00046517          	auipc	a0,0x46
800841f4:	7f850513          	addi	a0,a0,2040 # 800ca9e8 <_etext+0x20>
800841f8:	24c460ef          	jal	800ca444 <printf>
800841fc:	000027b7          	lui	a5,0x2
80084200:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80084204:	002784b3          	add	s1,a5,sp
80084208:	ffff87b7          	lui	a5,0xffff8
8008420c:	04f49e23          	sh	a5,92(s1)
80084210:	fff7c793          	not	a5,a5
80084214:	04f49f23          	sh	a5,94(s1)
80084218:	05c4d503          	lhu	a0,92(s1)
8008421c:	05e4d583          	lhu	a1,94(s1)
80084220:	358450ef          	jal	800c9578 <__hidden___udivsi3>
80084224:	01051793          	slli	a5,a0,0x10
80084228:	0107d793          	srli	a5,a5,0x10
8008422c:	00100713          	li	a4,1
80084230:	08e78463          	beq	a5,a4,800842b8 <main+0x842a0>
80084234:	05c4d503          	lhu	a0,92(s1)
80084238:	05e4d583          	lhu	a1,94(s1)
8008423c:	00046497          	auipc	s1,0x46
80084240:	79448493          	addi	s1,s1,1940 # 800ca9d0 <_etext+0x8>
80084244:	334450ef          	jal	800c9578 <__hidden___udivsi3>
80084248:	01051793          	slli	a5,a0,0x10
8008424c:	0107d793          	srli	a5,a5,0x10
80084250:	00100713          	li	a4,1
80084254:	00e79463          	bne	a5,a4,8008425c <main+0x84244>
80084258:	69d3206f          	j	800b70f4 <main+0xb70dc>
8008425c:	000027b7          	lui	a5,0x2
80084260:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80084264:	002787b3          	add	a5,a5,sp
80084268:	05c7d503          	lhu	a0,92(a5)
8008426c:	05e7d583          	lhu	a1,94(a5)
80084270:	00100413          	li	s0,1
80084274:	304450ef          	jal	800c9578 <__hidden___udivsi3>
80084278:	01051793          	slli	a5,a0,0x10
8008427c:	0107d793          	srli	a5,a5,0x10
80084280:	00004737          	lui	a4,0x4
80084284:	000086b7          	lui	a3,0x8
80084288:	00f12423          	sw	a5,8(sp)
8008428c:	76070593          	addi	a1,a4,1888 # 4760 <_entry_offset+0x4760>
80084290:	00912223          	sw	s1,4(sp)
80084294:	00812023          	sw	s0,0(sp)
80084298:	fff68793          	addi	a5,a3,-1 # 7fff <_entry_offset+0x7fff>
8008429c:	00046717          	auipc	a4,0x46
800842a0:	7b870713          	addi	a4,a4,1976 # 800caa54 <_etext+0x8c>
800842a4:	00046617          	auipc	a2,0x46
800842a8:	7e460613          	addi	a2,a2,2020 # 800caa88 <_etext+0xc0>
800842ac:	00046517          	auipc	a0,0x46
800842b0:	73c50513          	addi	a0,a0,1852 # 800ca9e8 <_etext+0x20>
800842b4:	190460ef          	jal	800ca444 <printf>
800842b8:	00002737          	lui	a4,0x2
800842bc:	18870713          	addi	a4,a4,392 # 2188 <_entry_offset+0x2188>
800842c0:	ffff87b7          	lui	a5,0xffff8
800842c4:	002704b3          	add	s1,a4,sp
800842c8:	00178793          	addi	a5,a5,1 # ffff8001 <_end+0x7ff25001>
800842cc:	06f49023          	sh	a5,96(s1)
800842d0:	06f49123          	sh	a5,98(s1)
800842d4:	0604d503          	lhu	a0,96(s1)
800842d8:	0624d583          	lhu	a1,98(s1)
800842dc:	29c450ef          	jal	800c9578 <__hidden___udivsi3>
800842e0:	01051793          	slli	a5,a0,0x10
800842e4:	0107d793          	srli	a5,a5,0x10
800842e8:	00100713          	li	a4,1
800842ec:	08e78663          	beq	a5,a4,80084378 <main+0x84360>
800842f0:	0604d503          	lhu	a0,96(s1)
800842f4:	0624d583          	lhu	a1,98(s1)
800842f8:	00046497          	auipc	s1,0x46
800842fc:	6d848493          	addi	s1,s1,1752 # 800ca9d0 <_etext+0x8>
80084300:	278450ef          	jal	800c9578 <__hidden___udivsi3>
80084304:	01051793          	slli	a5,a0,0x10
80084308:	0107d793          	srli	a5,a5,0x10
8008430c:	00100713          	li	a4,1
80084310:	00e79463          	bne	a5,a4,80084318 <main+0x84300>
80084314:	5d53206f          	j	800b70e8 <main+0xb70d0>
80084318:	000027b7          	lui	a5,0x2
8008431c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80084320:	002787b3          	add	a5,a5,sp
80084324:	0607d503          	lhu	a0,96(a5)
80084328:	0627d583          	lhu	a1,98(a5)
8008432c:	00100413          	li	s0,1
80084330:	248450ef          	jal	800c9578 <__hidden___udivsi3>
80084334:	01051693          	slli	a3,a0,0x10
80084338:	000087b7          	lui	a5,0x8
8008433c:	0106d693          	srli	a3,a3,0x10
80084340:	00004737          	lui	a4,0x4
80084344:	008787b3          	add	a5,a5,s0
80084348:	00d12423          	sw	a3,8(sp)
8008434c:	76570593          	addi	a1,a4,1893 # 4765 <_entry_offset+0x4765>
80084350:	00912223          	sw	s1,4(sp)
80084354:	00812023          	sw	s0,0(sp)
80084358:	00078693          	mv	a3,a5
8008435c:	00046717          	auipc	a4,0x46
80084360:	6f870713          	addi	a4,a4,1784 # 800caa54 <_etext+0x8c>
80084364:	00046617          	auipc	a2,0x46
80084368:	72460613          	addi	a2,a2,1828 # 800caa88 <_etext+0xc0>
8008436c:	00046517          	auipc	a0,0x46
80084370:	67c50513          	addi	a0,a0,1660 # 800ca9e8 <_etext+0x20>
80084374:	0d0460ef          	jal	800ca444 <printf>
80084378:	000027b7          	lui	a5,0x2
8008437c:	ffff8737          	lui	a4,0xffff8
80084380:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80084384:	002787b3          	add	a5,a5,sp
80084388:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff25001>
8008438c:	06e79223          	sh	a4,100(a5)
80084390:	ffe00713          	li	a4,-2
80084394:	06e79323          	sh	a4,102(a5)
80084398:	0647d683          	lhu	a3,100(a5)
8008439c:	0667d703          	lhu	a4,102(a5)
800843a0:	08e6e063          	bltu	a3,a4,80084420 <main+0x84408>
800843a4:	0647d703          	lhu	a4,100(a5)
800843a8:	0667d783          	lhu	a5,102(a5)
800843ac:	00046417          	auipc	s0,0x46
800843b0:	62440413          	addi	s0,s0,1572 # 800ca9d0 <_etext+0x8>
800843b4:	00f77463          	bgeu	a4,a5,800843bc <main+0x843a4>
800843b8:	4d02406f          	j	800a8888 <main+0xa8870>
800843bc:	000027b7          	lui	a5,0x2
800843c0:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800843c4:	002787b3          	add	a5,a5,sp
800843c8:	0647d503          	lhu	a0,100(a5)
800843cc:	0667d583          	lhu	a1,102(a5)
800843d0:	1a8450ef          	jal	800c9578 <__hidden___udivsi3>
800843d4:	01051613          	slli	a2,a0,0x10
800843d8:	01065613          	srli	a2,a2,0x10
800843dc:	00004737          	lui	a4,0x4
800843e0:	000107b7          	lui	a5,0x10
800843e4:	000086b7          	lui	a3,0x8
800843e8:	00812223          	sw	s0,4(sp)
800843ec:	00c12423          	sw	a2,8(sp)
800843f0:	76a70593          	addi	a1,a4,1898 # 476a <_entry_offset+0x476a>
800843f4:	00012023          	sw	zero,0(sp)
800843f8:	ffe78793          	addi	a5,a5,-2 # fffe <_entry_offset+0xfffe>
800843fc:	00168693          	addi	a3,a3,1 # 8001 <_entry_offset+0x8001>
80084400:	00046717          	auipc	a4,0x46
80084404:	65470713          	addi	a4,a4,1620 # 800caa54 <_etext+0x8c>
80084408:	00046617          	auipc	a2,0x46
8008440c:	68060613          	addi	a2,a2,1664 # 800caa88 <_etext+0xc0>
80084410:	00046517          	auipc	a0,0x46
80084414:	5d850513          	addi	a0,a0,1496 # 800ca9e8 <_etext+0x20>
80084418:	02c460ef          	jal	800ca444 <printf>
8008441c:	00100413          	li	s0,1
80084420:	000027b7          	lui	a5,0x2
80084424:	ffff8737          	lui	a4,0xffff8
80084428:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
8008442c:	002787b3          	add	a5,a5,sp
80084430:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff25001>
80084434:	06e79423          	sh	a4,104(a5)
80084438:	fff00713          	li	a4,-1
8008443c:	06e79523          	sh	a4,106(a5)
80084440:	0687d683          	lhu	a3,104(a5)
80084444:	06a7d703          	lhu	a4,106(a5)
80084448:	08e6e063          	bltu	a3,a4,800844c8 <main+0x844b0>
8008444c:	0687d703          	lhu	a4,104(a5)
80084450:	06a7d783          	lhu	a5,106(a5)
80084454:	00046417          	auipc	s0,0x46
80084458:	57c40413          	addi	s0,s0,1404 # 800ca9d0 <_etext+0x8>
8008445c:	00f77463          	bgeu	a4,a5,80084464 <main+0x8444c>
80084460:	41c2406f          	j	800a887c <main+0xa8864>
80084464:	000027b7          	lui	a5,0x2
80084468:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
8008446c:	002787b3          	add	a5,a5,sp
80084470:	0687d503          	lhu	a0,104(a5)
80084474:	06a7d583          	lhu	a1,106(a5)
80084478:	100450ef          	jal	800c9578 <__hidden___udivsi3>
8008447c:	01051613          	slli	a2,a0,0x10
80084480:	01065613          	srli	a2,a2,0x10
80084484:	00004737          	lui	a4,0x4
80084488:	000107b7          	lui	a5,0x10
8008448c:	000086b7          	lui	a3,0x8
80084490:	00812223          	sw	s0,4(sp)
80084494:	00c12423          	sw	a2,8(sp)
80084498:	76f70593          	addi	a1,a4,1903 # 476f <_entry_offset+0x476f>
8008449c:	00012023          	sw	zero,0(sp)
800844a0:	fff78793          	addi	a5,a5,-1 # ffff <_entry_offset+0xffff>
800844a4:	00168693          	addi	a3,a3,1 # 8001 <_entry_offset+0x8001>
800844a8:	00046717          	auipc	a4,0x46
800844ac:	5ac70713          	addi	a4,a4,1452 # 800caa54 <_etext+0x8c>
800844b0:	00046617          	auipc	a2,0x46
800844b4:	5d860613          	addi	a2,a2,1496 # 800caa88 <_etext+0xc0>
800844b8:	00046517          	auipc	a0,0x46
800844bc:	53050513          	addi	a0,a0,1328 # 800ca9e8 <_etext+0x20>
800844c0:	785450ef          	jal	800ca444 <printf>
800844c4:	00100413          	li	s0,1
800844c8:	00002737          	lui	a4,0x2
800844cc:	18870713          	addi	a4,a4,392 # 2188 <_entry_offset+0x2188>
800844d0:	ffff87b7          	lui	a5,0xffff8
800844d4:	002704b3          	add	s1,a4,sp
800844d8:	00178793          	addi	a5,a5,1 # ffff8001 <_end+0x7ff25001>
800844dc:	06f49623          	sh	a5,108(s1)
800844e0:	00100793          	li	a5,1
800844e4:	06f49723          	sh	a5,110(s1)
800844e8:	06c4d503          	lhu	a0,108(s1)
800844ec:	06e4d583          	lhu	a1,110(s1)
800844f0:	088450ef          	jal	800c9578 <__hidden___udivsi3>
800844f4:	00008737          	lui	a4,0x8
800844f8:	01051793          	slli	a5,a0,0x10
800844fc:	00170713          	addi	a4,a4,1 # 8001 <_entry_offset+0x8001>
80084500:	0107d793          	srli	a5,a5,0x10
80084504:	00e12623          	sw	a4,12(sp)
80084508:	08e78663          	beq	a5,a4,80084594 <main+0x8457c>
8008450c:	06c4d503          	lhu	a0,108(s1)
80084510:	06e4d583          	lhu	a1,110(s1)
80084514:	00046417          	auipc	s0,0x46
80084518:	4bc40413          	addi	s0,s0,1212 # 800ca9d0 <_etext+0x8>
8008451c:	05c450ef          	jal	800c9578 <__hidden___udivsi3>
80084520:	00c12703          	lw	a4,12(sp)
80084524:	01051793          	slli	a5,a0,0x10
80084528:	0107d793          	srli	a5,a5,0x10
8008452c:	00e79463          	bne	a5,a4,80084534 <main+0x8451c>
80084530:	3ad3206f          	j	800b70dc <main+0xb70c4>
80084534:	000027b7          	lui	a5,0x2
80084538:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
8008453c:	002787b3          	add	a5,a5,sp
80084540:	06c7d503          	lhu	a0,108(a5)
80084544:	06e7d583          	lhu	a1,110(a5)
80084548:	030450ef          	jal	800c9578 <__hidden___udivsi3>
8008454c:	01051713          	slli	a4,a0,0x10
80084550:	000087b7          	lui	a5,0x8
80084554:	00178693          	addi	a3,a5,1 # 8001 <_entry_offset+0x8001>
80084558:	01075713          	srli	a4,a4,0x10
8008455c:	000047b7          	lui	a5,0x4
80084560:	00812223          	sw	s0,4(sp)
80084564:	00e12423          	sw	a4,8(sp)
80084568:	77478593          	addi	a1,a5,1908 # 4774 <_entry_offset+0x4774>
8008456c:	00d12023          	sw	a3,0(sp)
80084570:	00100793          	li	a5,1
80084574:	00046717          	auipc	a4,0x46
80084578:	4e070713          	addi	a4,a4,1248 # 800caa54 <_etext+0x8c>
8008457c:	00046617          	auipc	a2,0x46
80084580:	50c60613          	addi	a2,a2,1292 # 800caa88 <_etext+0xc0>
80084584:	00046517          	auipc	a0,0x46
80084588:	46450513          	addi	a0,a0,1124 # 800ca9e8 <_etext+0x20>
8008458c:	6b9450ef          	jal	800ca444 <printf>
80084590:	00100413          	li	s0,1
80084594:	00002737          	lui	a4,0x2
80084598:	18870713          	addi	a4,a4,392 # 2188 <_entry_offset+0x2188>
8008459c:	ffff87b7          	lui	a5,0xffff8
800845a0:	002704b3          	add	s1,a4,sp
800845a4:	00178793          	addi	a5,a5,1 # ffff8001 <_end+0x7ff25001>
800845a8:	06f49823          	sh	a5,112(s1)
800845ac:	00200793          	li	a5,2
800845b0:	06f49923          	sh	a5,114(s1)
800845b4:	0704d503          	lhu	a0,112(s1)
800845b8:	0724d583          	lhu	a1,114(s1)
800845bc:	7bd440ef          	jal	800c9578 <__hidden___udivsi3>
800845c0:	01051793          	slli	a5,a0,0x10
800845c4:	0107d793          	srli	a5,a5,0x10
800845c8:	00004737          	lui	a4,0x4
800845cc:	08e78863          	beq	a5,a4,8008465c <main+0x84644>
800845d0:	0704d503          	lhu	a0,112(s1)
800845d4:	0724d583          	lhu	a1,114(s1)
800845d8:	00046417          	auipc	s0,0x46
800845dc:	3f840413          	addi	s0,s0,1016 # 800ca9d0 <_etext+0x8>
800845e0:	799440ef          	jal	800c9578 <__hidden___udivsi3>
800845e4:	01051793          	slli	a5,a0,0x10
800845e8:	0107d793          	srli	a5,a5,0x10
800845ec:	00004737          	lui	a4,0x4
800845f0:	00e79463          	bne	a5,a4,800845f8 <main+0x845e0>
800845f4:	2dd3206f          	j	800b70d0 <main+0xb70b8>
800845f8:	000027b7          	lui	a5,0x2
800845fc:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80084600:	002787b3          	add	a5,a5,sp
80084604:	0707d503          	lhu	a0,112(a5)
80084608:	0727d583          	lhu	a1,114(a5)
8008460c:	76d440ef          	jal	800c9578 <__hidden___udivsi3>
80084610:	000046b7          	lui	a3,0x4
80084614:	01051613          	slli	a2,a0,0x10
80084618:	00068793          	mv	a5,a3
8008461c:	01065613          	srli	a2,a2,0x10
80084620:	00008737          	lui	a4,0x8
80084624:	00812223          	sw	s0,4(sp)
80084628:	00c12423          	sw	a2,8(sp)
8008462c:	00d12023          	sw	a3,0(sp)
80084630:	77978593          	addi	a1,a5,1913
80084634:	00170693          	addi	a3,a4,1 # 8001 <_entry_offset+0x8001>
80084638:	00200793          	li	a5,2
8008463c:	00046717          	auipc	a4,0x46
80084640:	41870713          	addi	a4,a4,1048 # 800caa54 <_etext+0x8c>
80084644:	00046617          	auipc	a2,0x46
80084648:	44460613          	addi	a2,a2,1092 # 800caa88 <_etext+0xc0>
8008464c:	00046517          	auipc	a0,0x46
80084650:	39c50513          	addi	a0,a0,924 # 800ca9e8 <_etext+0x20>
80084654:	5f1450ef          	jal	800ca444 <printf>
80084658:	00100413          	li	s0,1
8008465c:	00002737          	lui	a4,0x2
80084660:	ffff87b7          	lui	a5,0xffff8
80084664:	18870713          	addi	a4,a4,392 # 2188 <_entry_offset+0x2188>
80084668:	002704b3          	add	s1,a4,sp
8008466c:	00178713          	addi	a4,a5,1 # ffff8001 <_end+0x7ff25001>
80084670:	000087b7          	lui	a5,0x8
80084674:	06e49a23          	sh	a4,116(s1)
80084678:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
8008467c:	06f49b23          	sh	a5,118(s1)
80084680:	0744d503          	lhu	a0,116(s1)
80084684:	0764d583          	lhu	a1,118(s1)
80084688:	6f1440ef          	jal	800c9578 <__hidden___udivsi3>
8008468c:	01051793          	slli	a5,a0,0x10
80084690:	0107d793          	srli	a5,a5,0x10
80084694:	00100713          	li	a4,1
80084698:	08e78863          	beq	a5,a4,80084728 <main+0x84710>
8008469c:	0744d503          	lhu	a0,116(s1)
800846a0:	0764d583          	lhu	a1,118(s1)
800846a4:	00046497          	auipc	s1,0x46
800846a8:	32c48493          	addi	s1,s1,812 # 800ca9d0 <_etext+0x8>
800846ac:	6cd440ef          	jal	800c9578 <__hidden___udivsi3>
800846b0:	01051793          	slli	a5,a0,0x10
800846b4:	0107d793          	srli	a5,a5,0x10
800846b8:	00100713          	li	a4,1
800846bc:	00e79463          	bne	a5,a4,800846c4 <main+0x846ac>
800846c0:	2053206f          	j	800b70c4 <main+0xb70ac>
800846c4:	000027b7          	lui	a5,0x2
800846c8:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
800846cc:	002787b3          	add	a5,a5,sp
800846d0:	0747d503          	lhu	a0,116(a5)
800846d4:	0767d583          	lhu	a1,118(a5)
800846d8:	00100413          	li	s0,1
800846dc:	69d440ef          	jal	800c9578 <__hidden___udivsi3>
800846e0:	01051613          	slli	a2,a0,0x10
800846e4:	000087b7          	lui	a5,0x8
800846e8:	01065613          	srli	a2,a2,0x10
800846ec:	00078693          	mv	a3,a5
800846f0:	00004737          	lui	a4,0x4
800846f4:	00c12423          	sw	a2,8(sp)
800846f8:	77e70593          	addi	a1,a4,1918 # 477e <_entry_offset+0x477e>
800846fc:	00912223          	sw	s1,4(sp)
80084700:	00812023          	sw	s0,0(sp)
80084704:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80084708:	008686b3          	add	a3,a3,s0
8008470c:	00046717          	auipc	a4,0x46
80084710:	34870713          	addi	a4,a4,840 # 800caa54 <_etext+0x8c>
80084714:	00046617          	auipc	a2,0x46
80084718:	37460613          	addi	a2,a2,884 # 800caa88 <_etext+0xc0>
8008471c:	00046517          	auipc	a0,0x46
80084720:	2cc50513          	addi	a0,a0,716 # 800ca9e8 <_etext+0x20>
80084724:	521450ef          	jal	800ca444 <printf>
80084728:	00002737          	lui	a4,0x2
8008472c:	ffff87b7          	lui	a5,0xffff8
80084730:	18870713          	addi	a4,a4,392 # 2188 <_entry_offset+0x2188>
80084734:	002704b3          	add	s1,a4,sp
80084738:	00178713          	addi	a4,a5,1 # ffff8001 <_end+0x7ff25001>
8008473c:	06e49c23          	sh	a4,120(s1)
